"Estado","Email","Nome"
"Acre","[email]","Rui Emanuel Rodrigues Arruda"
"Alagoas","[email]","Carlos Christian Reis Teixeira"
"Amapá","[email], [email]","Gastão Valente Calandrini de Azevêdo"
"Amazonas","[email], [email], [email], [email]","Francisco Deodato Guimarães"
"Bahia","[email], [email]","Fábio Vilas Boas"
"Ceará","[email]","Henrique Jorge Javi de Sousa"
"Distrito Federal","[email], [email]","Humberto Fonseca"
"Espírito Santo","[email]","Ricardo de Oliveira"
"Goiás","[email]","Leonardo Vilela"
"Maranhão","[email]","Carlos Eduardo de Oliveira Lula"
"Mato Grosso do Sul","[email], [email]","Carlos Alberto Moraes Coimbra"
"Mato Grosso","[email], [email]","Luiz Antonio Vitório Soares"
"Minas Gerais","[email]","Luiz Sávio de Souza Cruz"
"Pará","[email], [email], [email], [email]","Antonio Carlos Figueiredo Nard"
"Paraíba","[email]","Cláudia Luciana de Sousa Mascena Veras"
"Paraná","[email], [email], [email]","Vitor Manuel Jesus Mateus"
"Pernambuco","[email]","José Iran Costa Júnior"
"Piauí","[email]","Florentino Neto"
"Rio de Janeiro",NA,"Sérgio D’Abreu Gama"
"Rio Grande do Norte","[email], [email]","Sidney Domingos Ferreira de Souza e Santos"
"Rio Grande do Sul","[email]","Francisco Antônio Zancan Paz"
"Rondônia","[email], [email]","Luis Eduardo Maiorquin"
"Roraima","[email], [email]","Antonio Leocádio Vasconcelos Filho"
"Santa Catarina","[email], [email]","Acélio Casagrande"
"São Paulo","[email], [email]","Valberto de Oliveira Lima"
"Sergipe","[email]","Marco Antônio Zargo"
"Tocantins","[email]","Renato Jayme da Silva"
